mom,id,origin,date,phenotype,value,note
nat26,338,native,2018-09-21,PH,6.5,
nat26,345,native,2018-09-21,PH,5,
nat26,373,native,2018-09-21,PH,7,
nat26,402,native,2018-09-21,PH,6.5,
nat26,414,native,2018-09-21,PH,7,
nat26,424,native,2018-09-21,PH,6,
nat26,47,native,2018-09-21,PH,9,H+bs
nat26,471,native,2018-09-21,PH,8.7,Less insects
nat26,524,native,2018-09-21,PH,7,
nat26,561,native,2018-09-21,PH,6,
nat26,625,native,2018-09-21,PH,7,
nat27,141,native,2018-09-21,PH,8.2,Green Stem
nat27,152,native,2018-09-21,PH,6,
nat27,181,native,2018-09-21,PH,7,
nat27,206,native,2018-09-21,PH,7,
nat27,23,native,2018-09-21,PH,6,Branch Fell
nat27,260,native,2018-09-21,PH,6.2,
nat27,263,native,2018-09-21,PH,7,Debris nearby
nat27,341,native,2018-09-21,PH,7,
nat27,347,native,2018-09-21,PH,5,
nat27,4,native,2018-09-21,PH,5.5,LDecay
nat27,406,native,2018-09-21,PH,5.2,
nat27,455,native,2018-09-21,PH,5,
nat27,517,native,2018-09-21,PH,8.4,
nat27,57,native,2018-09-21,PH,5.5,
nat27,655,native,2018-09-21,PH,5.5,
nat28,219,native,2018-09-21,PH,5.7,
nat28,304,native,2018-09-21,PH,5.5,
nat28,351,native,2018-09-21,PH,8.5,
nat28,448,native,2018-09-21,PH,5.5,
nat28,543,native,2018-09-21,PH,9,
nat28,598,native,2018-09-21,PH,4.2,
nat29,122,native,2018-09-21,PH,8.5,
nat29,137,native,2018-09-21,PH,7.5,
nat29,139,native,2018-09-21,PH,8,
nat29,153,native,2018-09-21,PH,6.5,
nat29,188,native,2018-09-21,PH,5,
nat29,194,native,2018-09-21,PH,7,
nat29,401,native,2018-09-21,PH,4.5,
nat29,423,native,2018-09-21,PH,6,
nat29,479,native,2018-09-21,PH,7,
nat29,5,native,2018-09-21,PH,8.5,
nat29,544,native,2018-09-21,PH,6.2,
nat29,565,native,2018-09-21,PH,6.5,
nat29,620,native,2018-09-21,PH,5.5,
nat29,99,native,2018-09-21,PH,7.5,
nat30,14,native,2018-09-21,PH,7.5,
nat30,429,native,2018-09-21,PH,6.5,
nat30,451,native,2018-09-21,PH,6,
nat30,592,native,2018-09-21,PH,6.5,
nat30,594,native,2018-09-21,PH,2,
nat30,650,native,2018-09-21,PH,4.5,
nat30,653,native,2018-09-21,PH,6.5,
nat31,225,native,2018-09-21,PH,6.2,
nat31,279,native,2018-09-21,PH,7.2,
nat32,138,native,2018-09-21,PH,7.5,
nat32,172,native,2018-09-21,PH,8,
nat32,197,native,2018-09-21,PH,5.3,
nat32,214,native,2018-09-21,PH,7.5,
nat32,303,native,2018-09-21,PH,6.5,
nat32,360,native,2018-09-21,PH,9.2,Herbivory nearby
nat32,385,native,2018-09-21,PH,6,
nat32,463,native,2018-09-21,PH,8.5,
nat33,297,native,2018-09-21,PH,6.7,
nat33,352,native,2018-09-21,PH,7.7,
nat33,365,native,2018-09-21,PH,8,bt
urb01,10,cultivar,2018-09-21,PH,9.5,Y
urb01,184,cultivar,2018-09-21,PH,7.5,
urb01,200,cultivar,2018-09-21,PH,8,
urb01,203,cultivar,2018-09-21,PH,8.3,
urb01,242,cultivar,2018-09-21,PH,7,
urb01,253,cultivar,2018-09-21,PH,9.5,
urb01,314,cultivar,2018-09-21,PH,9.7,
urb01,339,cultivar,2018-09-21,PH,6,
urb01,450,cultivar,2018-09-21,PH,13,
urb01,476,cultivar,2018-09-21,PH,7,
urb01,599,cultivar,2018-09-21,PH,7.5,
urb01,619,cultivar,2018-09-21,PH,8,
urb01,634,cultivar,2018-09-21,PH,9,
urb01,85,cultivar,2018-09-21,PH,7.5,
urb03,129,cultivar,2018-09-21,PH,14.5,
urb03,238,cultivar,2018-09-21,PH,8,bs
urb03,239,cultivar,2018-09-21,PH,14.5,bs
urb03,26,cultivar,2018-09-21,PH,8.5,
urb03,287,cultivar,2018-09-21,PH,10,
urb03,357,cultivar,2018-09-21,PH,12,
urb03,421,cultivar,2018-09-21,PH,8.7,
urb03,425,cultivar,2018-09-21,PH,7,
urb03,426,cultivar,2018-09-21,PH,10,
urb03,435,cultivar,2018-09-21,PH,9.7,
urb03,438,cultivar,2018-09-21,PH,9,
urb03,439,cultivar,2018-09-21,PH,7,
urb03,443,cultivar,2018-09-21,PH,8,
urb03,454,cultivar,2018-09-21,PH,7.5,
urb03,457,cultivar,2018-09-21,PH,8,
urb03,461,cultivar,2018-09-21,PH,8,
urb03,467,cultivar,2018-09-21,PH,6,y
urb03,494,cultivar,2018-09-21,PH,8,y (heavy)
urb03,51,cultivar,2018-09-21,PH,9,
urb03,522,cultivar,2018-09-21,PH,10,
urb03,536,cultivar,2018-09-21,PH,8,
urb03,549,cultivar,2018-09-21,PH,9.5,
urb03,563,cultivar,2018-09-21,PH,11,
urb03,595,cultivar,2018-09-21,PH,11.5,
urb03,641,cultivar,2018-09-21,PH,8.5,
urb03,69,cultivar,2018-09-21,PH,7,
urb03,78,cultivar,2018-09-21,PH,8.2,
urb03,89,cultivar,2018-09-21,PH,6.5,
urb04,111,cultivar,2018-09-21,PH,9.7,
urb04,19,cultivar,2018-09-21,PH,8.7,WAT (white at top)
urb04,196,cultivar,2018-09-21,PH,9.5,
urb04,237,cultivar,2018-09-21,PH,10,H
urb04,289,cultivar,2018-09-21,PH,7,
urb04,31,cultivar,2018-09-21,PH,7.7,
urb04,329,cultivar,2018-09-21,PH,9,
urb04,354,cultivar,2018-09-21,PH,13,
urb04,361,cultivar,2018-09-21,PH,8.8,
urb04,404,cultivar,2018-09-21,PH,8.2,
urb04,408,cultivar,2018-09-21,PH,11,
urb04,43,cultivar,2018-09-21,PH,7,LMAT
urb04,44,cultivar,2018-09-21,PH,9,Bs
urb04,472,cultivar,2018-09-21,PH,7.5,
urb04,491,cultivar,2018-09-21,PH,7.5,
urb04,511,cultivar,2018-09-21,PH,7,
urb04,526,cultivar,2018-09-21,PH,6,
urb04,556,cultivar,2018-09-21,PH,8.5,
urb04,597,cultivar,2018-09-21,PH,7,
urb04,622,cultivar,2018-09-21,PH,6.5,
urb04,636,cultivar,2018-09-21,PH,9,
urb04,649,cultivar,2018-09-21,PH,10.5,
urb04,95,cultivar,2018-09-21,PH,9,LDecay
urb07,106,cultivar,2018-09-21,PH,9,
urb07,125,cultivar,2018-09-21,PH,9.5,
urb07,167,cultivar,2018-09-21,PH,8.5,
urb07,286,cultivar,2018-09-21,PH,8,
urb07,290,cultivar,2018-09-21,PH,7,H
urb07,3,cultivar,2018-09-21,PH,10,LDecay
urb07,302,cultivar,2018-09-21,PH,7,
urb07,337,cultivar,2018-09-21,PH,8,
urb07,367,cultivar,2018-09-21,PH,11,
urb07,370,cultivar,2018-09-21,PH,8.2,
urb07,38,cultivar,2018-09-21,PH,7,Y
urb07,413,cultivar,2018-09-21,PH,7.7,fungi
urb07,417,cultivar,2018-09-21,PH,7.2,
urb07,444,cultivar,2018-09-21,PH,7.5,
urb07,456,cultivar,2018-09-21,PH,6,
urb07,54,cultivar,2018-09-21,PH,8.5,bt (crispy leaf tips)
urb07,555,cultivar,2018-09-21,PH,8,
urb07,567,cultivar,2018-09-21,PH,9.5,
urb07,574,cultivar,2018-09-21,PH,6,
urb07,581,cultivar,2018-09-21,PH,6.5,
urb07,586,cultivar,2018-09-21,PH,5.5,
urb07,92,cultivar,2018-09-21,PH,7.5,
urb09,1,cultivar,2018-09-21,PH,13.5,LS (leaf spots)
urb09,107,cultivar,2018-09-21,PH,12.5,
urb09,11,cultivar,2018-09-21,PH,10,small
urb09,112,cultivar,2018-09-21,PH,17.5,
urb09,123,cultivar,2018-09-21,PH,12.5,
urb09,13,cultivar,2018-09-21,PH,10.5,y veins
urb09,130,cultivar,2018-09-21,PH,15,
urb09,136,cultivar,2018-09-21,PH,13,
urb09,161,cultivar,2018-09-21,PH,9,
urb09,166,cultivar,2018-09-21,PH,12.5,
urb09,168,cultivar,2018-09-21,PH,10.2,LDecay + LMAT
urb09,21,cultivar,2018-09-21,PH,13.5,Branch Fell
urb09,235,cultivar,2018-09-21,PH,11,
urb09,281,cultivar,2018-09-21,PH,13,
urb09,306,cultivar,2018-09-21,PH,11,
urb09,323,cultivar,2018-09-21,PH,8.5,
urb09,368,cultivar,2018-09-21,PH,17.5,
urb09,381,cultivar,2018-09-21,PH,9,
urb09,384,cultivar,2018-09-21,PH,5,
urb09,407,cultivar,2018-09-21,PH,12.5,Sweb in pot
urb09,493,cultivar,2018-09-21,PH,10,
urb09,508,cultivar,2018-09-21,PH,11.5,
urb09,540,cultivar,2018-09-21,PH,13.5,
urb09,554,cultivar,2018-09-21,PH,14.5,
urb09,579,cultivar,2018-09-21,PH,10.5,
urb09,623,cultivar,2018-09-21,PH,10,
urb10,201,cultivar,2018-09-21,PH,8,
urb10,475,cultivar,2018-09-21,PH,5.4,
urb10,507,cultivar,2018-09-21,PH,6.5,
urb10,523,cultivar,2018-09-21,PH,8,
urb10,530,cultivar,2018-09-21,PH,5.5,
urb10,547,cultivar,2018-09-21,PH,6.7,
urb10,562,cultivar,2018-09-21,PH,9,
urb10,572,cultivar,2018-09-21,PH,6.5,
urb10,602,cultivar,2018-09-21,PH,6,
urb10,83,cultivar,2018-09-21,PH,8.2,
urb10,97,cultivar,2018-09-21,PH,7.5,H
urb10,98,cultivar,2018-09-21,PH,7,
urb11,110,cultivar,2018-09-21,PH,10,
urb11,134,cultivar,2018-09-21,PH,9,
urb11,145,cultivar,2018-09-21,PH,8.5,Fungi nearby
urb11,149,cultivar,2018-09-21,PH,8,Fungi nearby
urb11,20,cultivar,2018-09-21,PH,5.5,Branch Fell
urb11,229,cultivar,2018-09-21,PH,8,
urb11,261,cultivar,2018-09-21,PH,10.5,
urb11,325,cultivar,2018-09-21,PH,8,LDecay
urb11,327,cultivar,2018-09-21,PH,11,
urb11,343,cultivar,2018-09-21,PH,7.2,
urb11,391,cultivar,2018-09-21,PH,8.5,H
urb11,498,cultivar,2018-09-21,PH,9.2,
urb11,510,cultivar,2018-09-21,PH,11,
urb11,553,cultivar,2018-09-21,PH,9,
urb11,583,cultivar,2018-09-21,PH,8,
urb11,591,cultivar,2018-09-21,PH,9.8,
urb11,610,cultivar,2018-09-21,PH,4.5,
urb12,148,cultivar,2018-09-21,PH,10.5,Fungi nearby
urb12,164,cultivar,2018-09-21,PH,6.5,Heavy Herbivory
urb12,193,cultivar,2018-09-21,PH,7.2,
urb12,210,cultivar,2018-09-21,PH,9.7,
urb12,227,cultivar,2018-09-21,PH,6.2,
urb12,246,cultivar,2018-09-21,PH,9,
urb12,256,cultivar,2018-09-21,PH,9.5,
urb12,262,cultivar,2018-09-21,PH,7,
urb12,266,cultivar,2018-09-21,PH,11.5,
urb12,294,cultivar,2018-09-21,PH,9.2,
urb12,319,cultivar,2018-09-21,PH,12,
urb12,32,cultivar,2018-09-21,PH,9,sweb +LDecay
urb12,324,cultivar,2018-09-21,PH,10,LDecay
urb12,36,cultivar,2018-09-21,PH,8.5,LDecay
urb12,437,cultivar,2018-09-21,PH,10,Ldecay
urb12,462,cultivar,2018-09-21,PH,9,rotting
urb12,465,cultivar,2018-09-21,PH,9,Less insects
urb12,593,cultivar,2018-09-21,PH,11,
urb12,639,cultivar,2018-09-21,PH,8.5,
urb12,640,cultivar,2018-09-21,PH,8.5,
urb13,12,cultivar,2018-09-21,PH,8,
urb13,120,cultivar,2018-09-21,PH,11,
urb13,156,cultivar,2018-09-21,PH,14,
urb13,245,cultivar,2018-09-21,PH,9.2,
urb13,258,cultivar,2018-09-21,PH,8.5,
urb13,277,cultivar,2018-09-21,PH,9,
urb13,292,cultivar,2018-09-21,PH,10,bs
urb13,315,cultivar,2018-09-21,PH,9,
urb13,411,cultivar,2018-09-21,PH,9.7,
urb13,637,cultivar,2018-09-21,PH,8.5,
urb13,654,cultivar,2018-09-21,PH,9.5,
urb13,82,cultivar,2018-09-21,PH,10.7,
urb14,126,cultivar,2018-09-21,PH,9,
urb14,157,cultivar,2018-09-21,PH,8.5,
urb14,162,cultivar,2018-09-21,PH,9,
urb14,163,cultivar,2018-09-21,PH,10,
urb14,18,cultivar,2018-09-21,PH,10,LDecay
urb14,217,cultivar,2018-09-21,PH,8.5,
urb14,265,cultivar,2018-09-21,PH,8,
urb14,293,cultivar,2018-09-21,PH,7,
urb14,35,cultivar,2018-09-21,PH,8.5,LDecay
urb14,395,cultivar,2018-09-21,PH,10.8,
urb14,428,cultivar,2018-09-21,PH,8,
urb14,441,cultivar,2018-09-21,PH,7.5,
urb14,453,cultivar,2018-09-21,PH,9,
urb14,488,cultivar,2018-09-21,PH,8.5,
urb14,497,cultivar,2018-09-21,PH,7,
urb14,529,cultivar,2018-09-21,PH,8,
urb14,587,cultivar,2018-09-21,PH,7,
urb14,600,cultivar,2018-09-21,PH,10,
urb14,603,cultivar,2018-09-21,PH,10,
urb14,652,cultivar,2018-09-21,PH,8,
urb14,9,cultivar,2018-09-21,PH,9,
urb17,207,cultivar,2018-09-21,PH,8.2,
urb17,213,cultivar,2018-09-21,PH,8,
urb17,250,cultivar,2018-09-21,PH,9,
urb17,276,cultivar,2018-09-21,PH,11,
urb17,280,cultivar,2018-09-21,PH,5.5,
urb17,300,cultivar,2018-09-21,PH,9,fungi
urb17,311,cultivar,2018-09-21,PH,8.2,
urb17,410,cultivar,2018-09-21,PH,10.5,
urb17,546,cultivar,2018-09-21,PH,8.5,
urb17,570,cultivar,2018-09-21,PH,7,
urb17,617,cultivar,2018-09-21,PH,13.7,
urb17,621,cultivar,2018-09-21,PH,7.4,
urb17,643,cultivar,2018-09-21,PH,10,collected sample
urb17,70,cultivar,2018-09-21,PH,9.5,
urb17,80,cultivar,2018-09-21,PH,6,
urb17,87,cultivar,2018-09-21,PH,9.5,
urb18,155,cultivar,2018-09-21,PH,7,
urb18,221,cultivar,2018-09-21,PH,2,
urb18,252,cultivar,2018-09-21,PH,4.7,
urb18,330,cultivar,2018-09-21,PH,9,
urb18,416,cultivar,2018-09-21,PH,8,
urb18,470,cultivar,2018-09-21,PH,6.5,Less insects
urb18,483,cultivar,2018-09-21,PH,10,
urb18,509,cultivar,2018-09-21,PH,7,
urb18,52,cultivar,2018-09-21,PH,5.5,just stem
urb18,651,cultivar,2018-09-21,PH,6.5,
urb23,132,cultivar,2018-09-21,PH,6.5,
urb23,143,cultivar,2018-09-21,PH,12,
urb23,178,cultivar,2018-09-21,PH,8.2,
urb23,228,cultivar,2018-09-21,PH,7.6,
urb23,24,cultivar,2018-09-21,PH,9,Branch Fell
urb23,29,cultivar,2018-09-21,PH,8,LMAT
urb23,313,cultivar,2018-09-21,PH,7,
urb23,316,cultivar,2018-09-21,PH,9.5,
urb23,418,cultivar,2018-09-21,PH,8.7,
urb23,528,cultivar,2018-09-21,PH,8.5,
urb23,542,cultivar,2018-09-21,PH,11,
urb23,58,cultivar,2018-09-21,PH,8.5,bs+ys
urb23,601,cultivar,2018-09-21,PH,10,
urb23,604,cultivar,2018-09-21,PH,8.5,
urb23,645,cultivar,2018-09-21,PH,7.5,
urb23,81,cultivar,2018-09-21,PH,13.5,
urb24,133,cultivar,2018-09-21,PH,7.5,
urb24,160,cultivar,2018-09-21,PH,10,
urb24,169,cultivar,2018-09-21,PH,8,
urb24,209,cultivar,2018-09-21,PH,9,
urb24,234,cultivar,2018-09-21,PH,7.7,
urb24,248,cultivar,2018-09-21,PH,6,
urb24,284,cultivar,2018-09-21,PH,5.5,
urb24,431,cultivar,2018-09-21,PH,7.2,
urb24,449,cultivar,2018-09-21,PH,9.5,
urb24,490,cultivar,2018-09-21,PH,8.5,
urb24,516,cultivar,2018-09-21,PH,10,
urb24,585,cultivar,2018-09-21,PH,9.5,
urb24,60,cultivar,2018-09-21,PH,6.5,
urb24,628,cultivar,2018-09-21,PH,9.5,
urb24,96,cultivar,2018-09-21,PH,8.5,
urb25,173,cultivar,2018-09-21,PH,8.5,Lots of pine needles
urb25,192,cultivar,2018-09-21,PH,10,
urb25,198,cultivar,2018-09-21,PH,8,
urb25,204,cultivar,2018-09-21,PH,7,
urb25,257,cultivar,2018-09-21,PH,6.2,
urb25,335,cultivar,2018-09-21,PH,9.5,
urb25,344,cultivar,2018-09-21,PH,7.5,
urb25,348,cultivar,2018-09-21,PH,7.5,
urb25,371,cultivar,2018-09-21,PH,12.5,
urb25,374,cultivar,2018-09-21,PH,10.2,LDecay
urb25,403,cultivar,2018-09-21,PH,8.5,sample collected
urb25,412,cultivar,2018-09-21,PH,8,H
urb25,415,cultivar,2018-09-21,PH,9,
urb25,442,cultivar,2018-09-21,PH,7.2,
urb25,452,cultivar,2018-09-21,PH,9.5,
urb25,458,cultivar,2018-09-21,PH,7,
urb25,478,cultivar,2018-09-21,PH,7,
urb25,486,cultivar,2018-09-21,PH,8.2,
urb25,518,cultivar,2018-09-21,PH,9,
urb25,590,cultivar,2018-09-21,PH,13.5,
urb25,88,cultivar,2018-09-21,PH,7.5,
urb26,104,cultivar,2018-09-21,PH,8,
urb26,109,cultivar,2018-09-21,PH,6,
urb26,180,cultivar,2018-09-21,PH,8,
urb26,268,cultivar,2018-09-21,PH,11,
urb26,273,cultivar,2018-09-21,PH,7.5,Sweb
urb26,320,cultivar,2018-09-21,PH,8.5,
urb26,356,cultivar,2018-09-21,PH,7,
urb26,386,cultivar,2018-09-21,PH,8.7,
urb26,392,cultivar,2018-09-21,PH,8.7,H
urb26,427,cultivar,2018-09-21,PH,7,
urb26,502,cultivar,2018-09-21,PH,8.7,
urb26,525,cultivar,2018-09-21,PH,7.5,
urb26,551,cultivar,2018-09-21,PH,7,
urb26,578,cultivar,2018-09-21,PH,12,
urb26,624,cultivar,2018-09-21,PH,9,
urb26,633,cultivar,2018-09-21,PH,8.5,
urb26,661,cultivar,2018-09-21,PH,8.5,
urb28,103,cultivar,2018-09-21,PH,11.5,
urb28,118,cultivar,2018-09-21,PH,9,
urb28,171,cultivar,2018-09-21,PH,10,
urb28,205,cultivar,2018-09-21,PH,9.7,
urb28,240,cultivar,2018-09-21,PH,9,
urb28,27,cultivar,2018-09-21,PH,10,
urb28,295,cultivar,2018-09-21,PH,7.5,
urb28,318,cultivar,2018-09-21,PH,10,
urb28,342,cultivar,2018-09-21,PH,10.5,
urb28,369,cultivar,2018-09-21,PH,10.5,
urb28,387,cultivar,2018-09-21,PH,7,
urb28,39,cultivar,2018-09-21,PH,7,bs+H
urb28,474,cultivar,2018-09-21,PH,8,
urb28,49,cultivar,2018-09-21,PH,9.5,
urb28,50,cultivar,2018-09-21,PH,10.5,bs
urb28,506,cultivar,2018-09-21,PH,8.4,
urb28,512,cultivar,2018-09-21,PH,8,
urb28,541,cultivar,2018-09-21,PH,9,
urb28,62,cultivar,2018-09-21,PH,10,bt
urb28,660,cultivar,2018-09-21,PH,8,
urb28,75,cultivar,2018-09-21,PH,8.5,
urb28,77,cultivar,2018-09-21,PH,7,
urb29,113,cultivar,2018-09-21,PH,7,
urb29,124,cultivar,2018-09-21,PH,9,
urb29,158,cultivar,2018-09-21,PH,1,
urb29,165,cultivar,2018-09-21,PH,9.5,
urb29,363,cultivar,2018-09-21,PH,8,
urb29,394,cultivar,2018-09-21,PH,10.5,bs
urb29,400,cultivar,2018-09-21,PH,8.5,
urb29,504,cultivar,2018-09-21,PH,7.5,
urb29,552,cultivar,2018-09-21,PH,6,
urb31,108,cultivar,2018-09-21,PH,9.7,
urb31,220,cultivar,2018-09-21,PH,7,
urb31,231,cultivar,2018-09-21,PH,9,
urb31,233,cultivar,2018-09-21,PH,7.5,
urb31,247,cultivar,2018-09-21,PH,8,
urb31,308,cultivar,2018-09-21,PH,8,
urb31,346,cultivar,2018-09-21,PH,8.5,
urb31,372,cultivar,2018-09-21,PH,12,
urb31,434,cultivar,2018-09-21,PH,9,
urb31,460,cultivar,2018-09-21,PH,6.5,
urb31,48,cultivar,2018-09-21,PH,8,H+LDecay
urb31,481,cultivar,2018-09-21,PH,9.5,
urb31,495,cultivar,2018-09-21,PH,9,
urb31,514,cultivar,2018-09-21,PH,6.5,
urb31,539,cultivar,2018-09-21,PH,8.5,
urb31,55,cultivar,2018-09-21,PH,6,bt
urb31,576,cultivar,2018-09-21,PH,5.2,
urb31,588,cultivar,2018-09-21,PH,11.5,
urb31,59,cultivar,2018-09-21,PH,8,
urb31,612,cultivar,2018-09-21,PH,10.7,
urb31,63,cultivar,2018-09-21,PH,10.5,
urb31,644,cultivar,2018-09-21,PH,8,
urb32,189,cultivar,2018-09-21,PH,8,
urb32,208,cultivar,2018-09-21,PH,8,
urb32,264,cultivar,2018-09-21,PH,7.5,PD
urb32,350,cultivar,2018-09-21,PH,11.2,
urb32,366,cultivar,2018-09-21,PH,12.5,
urb32,378,cultivar,2018-09-21,PH,7,
urb32,379,cultivar,2018-09-21,PH,7,
urb32,382,cultivar,2018-09-21,PH,8,Y
urb32,390,cultivar,2018-09-21,PH,7.5,
urb32,42,cultivar,2018-09-21,PH,8,bs
urb32,420,cultivar,2018-09-21,PH,9,
urb32,45,cultivar,2018-09-21,PH,9,ws+fungi
urb32,53,cultivar,2018-09-21,PH,11,
urb32,550,cultivar,2018-09-21,PH,12.5,
urb32,618,cultivar,2018-09-21,PH,9.5,
urb32,635,cultivar,2018-09-21,PH,7,
urb32,64,cultivar,2018-09-21,PH,8,
urb32,658,cultivar,2018-09-21,PH,6,
urb32,72,cultivar,2018-09-21,PH,9.5,
nat18,326,native,2018-10-20,PH,5.2,LD + RS
nat18,480,native,2018-10-20,PH,5.5,LD
nat18,632,native,2018-10-20,PH,5.8,
nat19,100,native,2018-10-20,PH,6.7,GS
nat19,183,native,2018-10-20,PH,7,
nat19,185,native,2018-10-20,PH,5.4,LD  +Y +bs + wither
nat19,190,native,2018-10-20,PH,7,RS
nat19,202,native,2018-10-20,PH,6.5,GS
nat19,22,native,2018-10-20,PH,6,rs+ H
nat19,223,native,2018-10-20,PH,8,H + LD
nat19,224,native,2018-10-20,PH,5.6,
nat19,270,native,2018-10-20,PH,7.7,REXP +  LD
nat19,275,native,2018-10-20,PH,6.6,H + bs
nat19,33,native,2018-10-20,PH,5,Red veins (rv) + LD
nat19,355,native,2018-10-20,PH,8,WS (white spots)
nat19,364,native,2018-10-20,PH,7.6,RS + bs
nat19,375,native,2018-10-20,PH,7,
nat19,397,native,2018-10-20,PH,5,Pd + LD
nat19,398,native,2018-10-20,PH,7,LL + fungi
nat19,430,native,2018-10-20,PH,7,LD
nat19,46,native,2018-10-20,PH,5.7,gs
nat19,468,native,2018-10-20,PH,5.3,LD
nat19,482,native,2018-10-20,PH,7.5,LD
nat19,513,native,2018-10-20,PH,5.5,BS
nat19,538,native,2018-10-20,PH,4.9,
nat19,557,native,2018-10-20,PH,7.3,GS
nat19,571,native,2018-10-20,PH,7.9,
nat19,596,native,2018-10-20,PH,7.7,LD
nat19,606,native,2018-10-20,PH,7.1,Y
nat19,611,native,2018-10-20,PH,5,
nat19,616,native,2018-10-20,PH,7,Rs
nat19,627,native,2018-10-20,PH,6.4,Sweb
nat19,631,native,2018-10-20,PH,7,LD
nat19,642,native,2018-10-20,PH,2.5,
nat19,65,native,2018-10-20,PH,5.5,plant out of pot
nat19,657,native,2018-10-20,PH,6,White leaf edges
nat19,659,native,2018-10-20,PH,7.5,LD
nat19,76,native,2018-10-20,PH,6.3,rs
nat20,301,native,2018-10-20,PH,7,LD
nat20,440,native,2018-10-20,PH,8,
nat20,446,native,2018-10-20,PH,6.7,LD
nat20,473,native,2018-10-20,PH,8,LD
nat20,519,native,2018-10-20,PH,7.1,LD
nat20,605,native,2018-10-20,PH,7,bs + Rexp
nat20,615,native,2018-10-20,PH,5,
nat21,332,native,2018-10-20,PH,8,LD + RS
nat21,333,native,2018-10-20,PH,9.1,Rexp + GS
nat21,358,native,2018-10-20,PH,8,LD
nat21,422,native,2018-10-20,PH,6.3,
nat21,500,native,2018-10-20,PH,7.5,LD + PD (plant in dirt - on its side in the dirt)
nat21,527,native,2018-10-20,PH,6.2,LD
nat21,568,native,2018-10-20,PH,8.5,RL (red leaves)
nat21,573,native,2018-10-20,PH,7.4,LD
nat21,68,native,2018-10-20,PH,8.4,rs + LD
nat22,101,native,2018-10-20,PH,5.5,
nat22,119,native,2018-10-20,PH,9.7,ld
nat22,142,native,2018-10-20,PH,6.5,rs
nat22,176,native,2018-10-20,PH,8,gs
nat22,191,native,2018-10-20,PH,5.5,Excess LL
nat22,199,native,2018-10-20,PH,7,
nat22,25,native,2018-10-20,PH,6,gs
nat22,254,native,2018-10-20,PH,6.7,H
nat22,353,native,2018-10-20,PH,10.5,GS
nat22,505,native,2018-10-20,PH,6.6,LD
nat22,535,native,2018-10-20,PH,8.4,
nat22,609,native,2018-10-20,PH,9.5,
nat22,638,native,2018-10-20,PH,7.6,LD
nat23,2,native,2018-10-20,PH,10,red and brown spots
nat23,216,native,2018-10-20,PH,6,LD
nat23,244,native,2018-10-20,PH,4.5,Excess LL
nat23,259,native,2018-10-20,PH,7,RS + H
nat23,309,native,2018-10-20,PH,3.7,GS
nat23,334,native,2018-10-20,PH,5.3,Rexp + LD
nat23,380,native,2018-10-20,PH,4.4,
nat23,501,native,2018-10-20,PH,5,
nat23,575,native,2018-10-20,PH,6.3,
nat24,147,native,2018-10-20,PH,7,Y +RS
nat24,485,native,2018-10-20,PH,6.8,
nat24,489,native,2018-10-20,PH,7.5,
nat24,8,native,2018-10-20,PH,4.2,
nat24,90,native,2018-10-20,PH,8,
nat25,187,native,2018-10-20,PH,4,Excess LL + LD
nat25,299,native,2018-10-20,PH,9,GS
nat25,433,native,2018-10-20,PH,4.6,
nat25,520,native,2018-10-20,PH,7.5,LD
nat25,537,native,2018-10-20,PH,8.6,H + LD
nat25,582,native,2018-10-20,PH,5.6,
nat25,613,native,2018-10-20,PH,7.6,
nat26,151,native,2018-10-20,PH,9,SL (small leaves)
nat26,16,native,2018-10-20,PH,6,
nat26,182,native,2018-10-20,PH,6.4,Y
nat26,269,native,2018-10-20,PH,7.5,LMAT
nat26,310,native,2018-10-20,PH,6.5,GS
nat26,338,native,2018-10-20,PH,6.7,GS
nat26,345,native,2018-10-20,PH,4.5,
nat26,373,native,2018-10-20,PH,7.5,Y
nat26,402,native,2018-10-20,PH,7.2,
nat26,414,native,2018-10-20,PH,5.7,LD
nat26,424,native,2018-10-20,PH,5.7,R
nat26,47,native,2018-10-20,PH,8,gs
nat26,471,native,2018-10-20,PH,7.7,LPM
nat26,524,native,2018-10-20,PH,7.7,S
nat26,561,native,2018-10-20,PH,7.5,LD
nat26,625,native,2018-10-20,PH,6,BS
nat27,141,native,2018-10-20,PH,5.5,Rexp + gs
nat27,152,native,2018-10-20,PH,5.4,
nat27,181,native,2018-10-20,PH,7,
nat27,206,native,2018-10-20,PH,6.7,
nat27,23,native,2018-10-20,PH,6,Green only on stem (gs)
nat27,260,native,2018-10-20,PH,6.4,
nat27,263,native,2018-10-20,PH,5,Rexp
nat27,341,native,2018-10-20,PH,4.9,RD + Rexp
nat27,347,native,2018-10-20,PH,5.8,LD +RS
nat27,4,native,2018-10-20,PH,6.2,
nat27,406,native,2018-10-20,PH,5,LD
nat27,455,native,2018-10-20,PH,5.3,
nat27,517,native,2018-10-20,PH,8.7,Y+ LD
nat27,57,native,2018-10-20,PH,5.5,bs
nat27,655,native,2018-10-20,PH,6,
nat28,219,native,2018-10-20,PH,5.5,
nat28,304,native,2018-10-20,PH,5.6,Excess LL + jumping insects
nat28,351,native,2018-10-20,PH,8,Rexp
nat28,448,native,2018-10-20,PH,5.4,
nat28,543,native,2018-10-20,PH,7.8,
nat28,598,native,2018-10-20,PH,4.9,PD +GS
nat29,122,native,2018-10-20,PH,9,
